ID,item_cnt_month
181059,1.64
181060,0.41
181061,0.11
181062,0.05
181063,0.05
181064,0.03
181065,0.03
181066,0.05
181067,0.05
181068,0.05
181069,0.08
181070,0.03
181071,0.1
181072,0.05
181073,0.35
181074,0.05
181075,0.08
181076,0.34
181077,0.05
181078,0.05
181079,0.03
181080,1.28
181081,0.05
181082,0.03
181083,0.04
181084,0.04
181085,0.32
181086,0.05
181087,0.11
181088,0.05
181089,0.03
181090,0.04
181091,0.04
181092,0.05
181093,0.25
181094,0.97
181095,0.31
181096,0.05
181097,0.49
181098,0.1
181099,0.1
181100,0.08
181101,0.04
181102,0.04
181103,0.05
181104,0.33
181105,0.04
181106,0.04
181107,0.04
181108,0.04
181109,0.05
181110,0.11
181111,0.05
181112,0.11
181113,0.04
181114,0.04
181115,0.04
181116,0.03
181117,0.31
181118,0.03
181119,0.05
181120,0.34
181121,0.03
181122,0.39
181123,0.98
181124,0.05
181125,0.04
181126,0.04
181127,0.32
181128,0.42
181129,0.04
181130,0.04
181131,0.04
181132,0.04
181133,0.04
181134,0.04
181135,0.11
181136,0.04
181137,0.04
181138,0.04
181139,0.04
181140,0.04
181141,0.03
181142,0.04
181143,0.04
181144,0.03
181145,0.04
181146,0.04
181147,0.04
181148,0.04
181149,0.04
181150,0.04
181151,0.04
181152,0.04
181153,0.56
181154,0.11
181155,0.04
181156,0.04
181157,0.56
181158,0.04
181159,0.04
181160,0.31
181161,0.31
181162,0.04
181163,0.04
181164,0.04
181165,0.03
181166,0.03
181167,0.04
181168,0.05
181169,0.05
181170,0.08
181171,0.04
181172,0.39
181173,0.11
181174,0.04
181175,0.03
181176,0.39
181177,0.08
181178,0.03
181179,0.04
181180,0.03
181181,0.04
181182,0.04
181183,0.32
181184,0.53
181185,0.1
181186,0.04
181187,0.1
181188,0.04
181189,0.04
181190,0.04
181191,0.04
181192,0.04
181193,0.04
181194,0.04
181195,0.1
181196,0.11
181197,0.1
181198,0.04
181199,0.04
181200,0.03
181201,0.04
181202,0.04
181203,0.04
181204,0.1
181205,0.06
181206,0.05
181207,0.9
181208,0.03
181209,0.4
181210,0.36
181211,0.04
181212,0.25
181213,0.04
181214,0.04
181215,0.04
181216,0.04
181217,0.04
181218,0.04
181219,0.11
181220,0.04
181221,1.27
181222,0.05
181223,0.05
181224,0.05
181225,0.97
181226,0.04
181227,0.04
181228,0.03
181229,0.04
181230,0.04
181231,0.39
181232,0.04
181233,0.04
181234,0.04
181235,0.04
181236,0.04
181237,0.04
181238,0.04
181239,0.04
181240,0.03
181241,0.04
181242,0.04
181243,0.04
181244,0.03
181245,0.04
181246,0.03
181247,0.49
181248,0.03
181249,0.04
181250,0.04
181251,0.04
181252,0.04
181253,0.03
181254,0.04
181255,0.04
181256,0.04
181257,0.31
181258,0.04
181259,0.04
181260,0.08
181261,0.04
181262,0.04
181263,0.03
181264,0.03
181265,0.04
181266,0.04
181267,0.03
181268,0.04
181269,0.04
181270,0.04
181271,0.04
181272,0.08
181273,0.03
181274,0.04
181275,0.04
181276,0.05
181277,0.04
181278,0.04
181279,0.04
181280,0.04
181281,0.04
181282,0.4
181283,0.03
181284,0.31
181285,0.04
181286,0.04
181287,0.1
181288,0.33
181289,0.04
181290,0.04
181291,0.04
181292,0.11
181293,0.04
181294,0.04
181295,0.08
181296,0.1
181297,0.04
181298,0.1
181299,0.31
181300,0.04
181301,0.53
181302,0.04
181303,0.04
181304,0.57
181305,0.04
181306,0.04
181307,0.36
181308,0.04
181309,0.04
181310,0.03
181311,0.03
181312,0.04
181313,0.04
181314,0.04
181315,0.05
181316,0.04
181317,0.04
181318,0.03
181319,0.04
181320,0.04
181321,0.39
181322,0.04
181323,0.04
181324,0.04
181325,0.03
181326,0.04
181327,0.03
181328,0.83
181329,0.1
181330,0.05
181331,0.05
181332,0.05
181333,0.32
181334,0.05
181335,0.56
181336,0.05
181337,0.05
181338,0.11
181339,0.39
181340,0.05
181341,0.08
181342,0.05
181343,0.4
181344,1.01
181345,0.05
181346,0.05
181347,0.11
181348,0.05
181349,0.39
181350,0.05
181351,1.01
181352,0.05
181353,0.04
181354,0.04
181355,0.1
181356,0.04
181357,0.04
181358,0.04
181359,0.04
181360,0.1
181361,0.04
181362,0.04
181363,0.04
181364,0.04
181365,0.04
181366,0.39
181367,0.04
181368,0.32
181369,0.04
181370,0.04
181371,0.32
181372,0.05
181373,0.04
181374,0.04
181375,0.04
181376,0.04
181377,0.04
181378,0.04
181379,0.31
181380,0.05
181381,0.24
181382,0.1
181383,0.4
181384,0.04
181385,0.04
181386,0.05
181387,0.05
181388,0.04
181389,0.04
181390,0.04
181391,0.06
181392,0.04
181393,0.04
181394,0.04
181395,0.04
181396,0.04
181397,0.04
181398,0.1
181399,0.03
181400,0.11
181401,0.04
181402,0.03
181403,0.1
181404,0.86
181405,0.34
181406,0.32
181407,0.04
181408,0.1
181409,0.04
181410,0.04
181411,0.08
181412,0.04
181413,0.1
181414,0.08
181415,0.32
181416,0.32
181417,0.04
181418,0.31
181419,0.04
181420,0.04
181421,0.1
181422,0.04
181423,0.32
181424,0.39
181425,0.04
181426,0.04
181427,0.04
181428,0.04
181429,0.04
181430,0.56
181431,0.03
181432,0.04
181433,0.08
181434,0.11
181435,0.34
181436,0.04
181437,0.31
181438,0.04
181439,0.04
181440,0.54
181441,0.04
181442,0.04
181443,0.31
181444,0.05
181445,0.05
181446,0.25
181447,0.05
181448,0.05
181449,0.05
181450,0.05
181451,0.11
181452,0.05
181453,0.4
181454,0.25
181455,0.6
181456,0.31
181457,0.85
181458,0.39
181459,1.27
181460,0.05
181461,0.54
181462,0.05
181463,0.05
181464,0.05
181465,0.05
181466,0.11
181467,0.08
181468,0.31
181469,1.15
181470,0.05
181471,0.05
181472,0.05
181473,0.1
181474,1.27
181475,0.05
181476,0.33
181477,0.4
181478,0.41
181479,0.04
181480,0.04
181481,0.31
181482,0.04
181483,0.04
181484,0.33
181485,0.11
181486,0.33
181487,0.04
181488,0.32
181489,0.32
181490,0.03
181491,0.04
181492,0.04
181493,0.83
181494,0.04
181495,0.04
181496,0.11
181497,0.04
181498,0.04
181499,0.03
181500,0.08
181501,0.04
181502,0.33
181503,0.08
181504,0.11
181505,0.03
181506,0.05
181507,0.04
181508,0.04
181509,0.03
181510,0.32
181511,0.04
181512,0.04
181513,0.04
181514,0.05
181515,0.04
181516,0.04
181517,0.05
181518,0.04
181519,0.03
181520,0.03
181521,0.03
181522,0.04
181523,0.11
181524,0.11
181525,0.05
181526,0.06
181527,0.05
181528,0.1
181529,0.05
181530,0.04
181531,0.05
181532,0.4
181533,0.05
181534,0.05
181535,0.05
181536,0.05
181537,0.05
181538,0.57
181539,0.11
181540,0.05
181541,0.1
181542,0.03
181543,0.05
181544,0.05
181545,0.05
181546,0.05
181547,0.05
181548,0.05
181549,0.05
181550,0.05
181551,0.33
181552,0.04
181553,0.38
181554,0.24
181555,0.04
181556,0.04
181557,0.04
181558,0.04
181559,0.04
181560,0.39
181561,0.04
181562,0.04
181563,0.32
181564,0.33
181565,0.4
181566,0.04
181567,0.04
181568,0.04
181569,0.04
181570,0.04
181571,0.04
181572,0.04
181573,0.04
181574,0.35
181575,0.05
181576,0.05
181577,0.05
181578,0.05
181579,0.05
181580,0.05
181581,0.05
181582,0.05
181583,0.04
181584,0.05
181585,0.05
181586,0.25
181587,0.05
181588,0.41
181589,0.41
181590,0.41
181591,0.03
181592,0.35
181593,0.05
181594,0.05
181595,0.54
181596,0.06
181597,0.11
181598,0.05
181599,0.05
181600,0.31
181601,0.08
181602,0.03
181603,0.03
181604,0.03
181605,0.03
181606,0.03
181607,0.03
181608,0.03
181609,0.03
181610,0.03
181611,0.03
181612,0.03
181613,0.03
181614,0.03
181615,0.05
181616,0.05
181617,0.1
181618,0.1
181619,0.05
181620,0.05
181621,0.06
181622,0.04
181623,0.04
181624,0.04
181625,0.04
181626,0.11
181627,0.04
181628,0.32
181629,0.04
181630,0.04
181631,0.04
181632,0.08
181633,0.04
181634,0.1
181635,0.05
181636,0.04
181637,0.04
181638,0.04
181639,0.1
181640,0.04
181641,0.04
181642,0.03
181643,0.32
181644,0.04
181645,0.05
181646,0.04
181647,0.04
181648,0.04
181649,0.04
181650,0.67
181651,0.04
181652,0.05
181653,0.05
181654,0.04
181655,0.11
181656,0.05
181657,0.04
181658,0.04
181659,0.04
181660,0.4
181661,0.31
181662,0.04
181663,0.04
181664,0.03
181665,0.31
181666,0.31
181667,0.32
181668,0.04
181669,0.04
181670,0.04
181671,0.04
181672,0.04
181673,0.04
181674,0.04
181675,0.04
181676,0.03
181677,0.04
181678,0.04
181679,0.31
181680,0.04
181681,0.04
181682,0.04
181683,0.04
181684,0.04
181685,0.04
181686,0.56
181687,0.04
181688,0.31
181689,0.04
181690,0.1
181691,0.04
181692,0.04
181693,0.04
181694,0.31
181695,0.32
181696,0.31
181697,0.04
181698,0.1
181699,0.04
181700,0.04
181701,0.04
181702,0.04
181703,0.05
181704,0.1
181705,0.04
181706,0.04
181707,0.03
181708,0.03
181709,0.04
181710,0.05
181711,0.04
181712,0.04
181713,0.04
181714,0.04
181715,0.34
181716,0.04
181717,0.04
181718,0.04
181719,0.35
181720,0.04
181721,0.04
181722,0.04
181723,0.05
181724,0.04
181725,0.36
181726,0.04
181727,0.49
181728,0.04
181729,0.05
181730,0.04
181731,0.49
181732,0.04
181733,0.04
181734,0.04
181735,0.04
181736,0.04
181737,0.03
181738,0.04
181739,0.04
181740,0.04
181741,0.04
181742,0.05
181743,0.04
181744,0.04
181745,0.04
181746,0.04
181747,0.04
181748,0.04
181749,0.04
181750,0.39
181751,0.04
181752,0.04
181753,0.04
181754,0.04
181755,0.32
181756,0.04
181757,0.03
181758,0.03
181759,0.04
181760,0.56
181761,0.04
181762,0.04
181763,0.04
181764,0.04
181765,0.04
181766,0.04
181767,0.03
181768,0.04
181769,0.04
181770,0.39
181771,0.04
181772,0.04
181773,0.04
181774,0.03
181775,0.04
181776,0.04
181777,0.31
181778,0.04
181779,0.08
181780,0.05
181781,0.04
181782,0.05
181783,0.04
181784,0.08
181785,0.04
181786,0.04
181787,0.03
181788,0.04
181789,0.04
181790,0.04
181791,0.04
181792,0.04
181793,0.04
181794,0.04
181795,0.04
181796,0.04
181797,0.04
181798,0.04
181799,0.04
181800,0.03
181801,0.04
181802,0.04
181803,0.04
181804,0.04
181805,0.03
181806,0.04
181807,0.04
181808,1.03
181809,0.04
181810,0.04
181811,0.04
181812,0.04
181813,0.04
181814,0.03
181815,0.04
181816,0.1
181817,0.04
181818,0.04
181819,0.04
181820,0.1
181821,0.5
181822,0.04
181823,0.04
181824,0.04
181825,0.04
181826,0.04
181827,0.39
181828,0.04
181829,0.03
181830,0.04
181831,0.04
181832,0.04
181833,0.04
181834,0.38
181835,0.04
181836,0.04
181837,0.08
181838,0.04
181839,0.04
181840,0.04
181841,0.04
181842,0.04
181843,0.04
181844,0.04
181845,0.4
181846,0.03
181847,0.39
181848,0.04
181849,0.04
181850,0.04
181851,0.04
181852,0.04
181853,0.04
181854,0.08
181855,0.04
181856,0.04
181857,0.04
181858,0.32
181859,0.04
181860,0.04
181861,0.11
181862,0.04
181863,0.04
181864,0.04
181865,0.04
181866,0.04
181867,0.04
181868,0.4
181869,0.34
181870,0.04
181871,0.04
181872,0.04
181873,0.04
181874,0.03
181875,0.03
181876,0.03
181877,0.04
181878,0.04
181879,0.04
181880,0.04
181881,0.04
181882,0.04
181883,0.04
181884,0.04
181885,0.32
181886,0.04
181887,0.03
181888,0.04
181889,0.1
181890,0.04
181891,0.04
181892,0.04
181893,0.04
181894,0.04
181895,0.03
181896,0.04
181897,0.04
181898,0.04
181899,0.04
181900,0.03
181901,0.04
181902,0.04
181903,0.04
181904,0.04
181905,0.11
181906,0.04
181907,0.04
181908,0.03
181909,0.04
181910,0.04
181911,0.04
181912,0.04
181913,0.04
181914,0.04
181915,0.03
181916,0.04
181917,0.04
181918,0.04
181919,0.04
181920,0.04
181921,0.04
181922,0.04
181923,0.04
181924,0.4
181925,0.4
181926,0.04
181927,0.04
181928,0.32
181929,0.24
181930,0.1
181931,0.1
181932,0.04
181933,0.08
181934,0.11
181935,0.04
181936,0.04
181937,0.04
181938,0.05
181939,0.04
181940,0.04
181941,0.05
181942,0.04
181943,0.05
181944,0.04
181945,0.33
181946,0.04
181947,0.04
181948,0.04
181949,0.04
181950,0.04
181951,0.04
181952,0.03
181953,0.04
181954,0.04
181955,0.33
181956,0.63
181957,0.04
181958,0.08
181959,0.04
181960,0.04
181961,0.32
181962,0.5
181963,0.32
181964,0.04
181965,0.39
181966,0.04
181967,0.04
181968,0.04
181969,0.03
181970,0.04
181971,0.04
181972,1.46
181973,0.04
181974,0.04
181975,0.24
181976,0.04
181977,0.04
181978,0.04
181979,0.4
181980,0.04
181981,0.04
181982,0.04
181983,0.05
181984,0.05
181985,0.08
181986,0.05
181987,0.31
181988,0.04
181989,0.53
181990,0.04
181991,0.05
181992,0.05
181993,0.1
181994,0.05
181995,0.08
181996,0.05
181997,0.05
181998,0.05
181999,0.05
182000,0.32
182001,0.05
182002,0.05
182003,0.05
182004,0.05
182005,0.05
182006,0.05
182007,0.05
182008,0.24
182009,0.05
182010,0.05
182011,0.03
182012,0.4
182013,0.05
182014,0.03
182015,0.05
182016,0.03
182017,0.05
182018,0.05
182019,0.05
182020,0.05
182021,0.05
182022,0.05
182023,0.05
182024,0.05
182025,0.05
182026,0.05
182027,0.05
182028,0.05
182029,0.05
182030,0.05
182031,0.05
182032,0.05
182033,0.05
182034,0.05
182035,0.05
182036,0.05
182037,0.05
182038,0.05
182039,0.05
182040,0.03
182041,0.05
182042,0.05
182043,0.04
182044,0.04
182045,0.04
182046,0.04
182047,0.04
182048,0.04
182049,0.04
182050,0.03
182051,0.04
182052,0.04
182053,0.03
182054,0.04
182055,0.1
182056,0.04
182057,0.08
182058,0.04
182059,0.03
182060,0.04
182061,0.04
182062,0.04
182063,0.04
182064,0.39
182065,0.04
182066,0.04
182067,0.04
182068,0.04
182069,0.04
182070,0.04
182071,0.04
182072,0.04
182073,0.04
182074,0.04
182075,0.03
182076,0.03
182077,0.04
182078,0.04
182079,0.04
182080,0.04
182081,0.04
182082,0.04
182083,0.04
182084,0.03
182085,0.04
182086,0.04
182087,0.04
182088,0.04
182089,0.04
182090,0.04
182091,0.04
182092,0.04
182093,0.04
182094,0.04
182095,0.04
182096,0.04
182097,0.11
182098,0.04
182099,0.11
182100,0.04
182101,0.31
182102,0.04
182103,0.04
182104,0.43
182105,0.03
182106,0.1
182107,0.04
182108,0.05
182109,0.04
182110,0.04
182111,0.04
182112,0.04
182113,0.04
182114,0.04
182115,0.04
182116,0.04
182117,0.04
182118,0.05
182119,0.04
182120,0.05
182121,0.04
182122,0.04
182123,0.04
182124,0.04
182125,0.05
182126,0.05
182127,0.03
182128,0.04
182129,0.04
182130,0.04
182131,0.04
182132,0.04
182133,0.04
182134,0.04
182135,0.04
182136,0.32
182137,0.04
182138,0.03
182139,0.03
182140,0.03
182141,0.03
182142,0.04
182143,0.04
182144,0.04
182145,0.04
182146,0.04
182147,0.04
182148,0.04
182149,0.04
182150,0.04
182151,0.03
182152,0.04
182153,0.04
182154,0.04
182155,0.04
182156,0.04
182157,0.04
182158,0.03
182159,0.04
182160,0.04
182161,0.04
182162,0.04
182163,0.58
182164,0.04
182165,0.04
182166,0.04
182167,0.04
182168,0.04
182169,0.32
182170,0.04
182171,0.33
182172,0.04
182173,0.11
182174,0.4
182175,0.04
182176,0.05
182177,0.11
182178,0.83
182179,0.05
182180,0.05
182181,0.04
182182,0.11
182183,0.05
182184,0.31
182185,0.04
182186,0.08
182187,0.4
182188,0.04
182189,0.03
182190,0.32
182191,0.04
182192,0.04
182193,0.38
182194,0.04
182195,0.73
182196,0.04
182197,0.04
182198,0.08
182199,0.34
182200,0.04
182201,0.42
182202,0.04
182203,0.32
182204,0.04
182205,0.31
182206,0.04
182207,0.6
182208,0.08
182209,0.05
182210,0.05
182211,0.05
182212,0.04
182213,0.1
182214,0.56
182215,0.31
182216,0.24
182217,0.06
182218,0.06
182219,1.27
182220,0.31
182221,0.03
182222,0.05
182223,0.53
182224,0.11
182225,0.04
182226,0.04
182227,0.05
182228,0.05
182229,0.04
182230,0.51
182231,0.04
182232,0.04
182233,0.33
182234,0.04
182235,0.31
182236,0.04
182237,0.04
182238,0.04
182239,0.04
182240,0.5
182241,0.31
182242,0.31
182243,0.82
182244,0.04
182245,0.1
182246,0.04
182247,0.04
182248,0.05
182249,0.67
182250,0.11
182251,0.04
182252,0.04
182253,0.03
182254,0.04
182255,0.1
182256,0.04
182257,0.04
182258,0.04
182259,0.04
182260,0.04
182261,0.04
182262,0.82
182263,0.04
182264,0.04
182265,0.04
182266,0.1
182267,0.04
182268,0.04
182269,0.93
182270,0.03
182271,0.04
182272,0.05
182273,0.05
182274,0.31
182275,0.04
182276,0.04
182277,0.04
182278,0.04
182279,0.1
182280,0.04
182281,0.04
182282,0.04
182283,0.04
182284,0.04
182285,0.04
182286,0.04
182287,0.04
182288,0.03
182289,0.04
182290,0.04
182291,0.04
182292,0.35
182293,0.04
182294,0.04
182295,0.04
182296,0.04
182297,0.32
182298,0.04
182299,0.33
182300,0.03
182301,0.05
182302,1.27
182303,0.06
182304,0.84
182305,0.05
182306,0.33
182307,0.05
182308,0.05
182309,0.05
182310,0.63
182311,0.33
182312,0.04
182313,0.04
182314,0.04
182315,0.08
182316,0.31
182317,0.32
182318,0.32
182319,0.1
182320,0.04
182321,0.03
182322,0.11
182323,0.04
182324,0.08
182325,0.04
182326,0.04
182327,0.31
182328,0.04
182329,0.04
182330,0.04
182331,0.32
182332,0.04
182333,0.04
182334,0.04
182335,0.04
182336,0.08
182337,0.04
182338,0.03
182339,0.04
182340,0.05
182341,0.03
182342,0.32
182343,0.04
182344,0.04
182345,0.11
182346,0.04
182347,0.04
182348,0.04
182349,1.03
182350,0.05
182351,0.04
182352,0.1
182353,0.32
182354,0.05
182355,0.1
182356,0.04
182357,0.04
182358,0.1
182359,0.04
182360,0.4
182361,0.04
182362,0.04
182363,0.04
182364,0.38
182365,0.04
182366,0.33
182367,0.04
182368,0.04
182369,0.04
182370,0.04
182371,0.04
182372,0.03
182373,0.04
182374,0.04
182375,0.04
182376,0.31
182377,0.04
182378,0.04
182379,0.03
182380,0.04
182381,0.05
182382,0.05
182383,0.04
182384,0.04
182385,0.04
182386,0.04
182387,0.04
182388,0.04
182389,0.04
182390,0.04
182391,0.32
182392,0.04
182393,0.04
182394,0.04
182395,0.04
182396,0.05
182397,0.04
182398,0.04
182399,0.04
182400,0.04
182401,0.04
182402,0.04
182403,0.03
182404,0.04
182405,0.04
182406,0.05
182407,0.4
182408,0.05
182409,0.03
182410,0.05
182411,0.05
182412,0.05
182413,0.41
182414,0.05
182415,0.05
182416,0.03
182417,0.05
182418,0.05
182419,0.08
182420,1.01
182421,0.98
182422,0.05
182423,0.06
182424,0.05
182425,0.03
182426,0.05
182427,0.05
182428,0.1
182429,1.38
182430,0.05
182431,0.05
182432,0.05
182433,0.05
182434,0.08
182435,0.31
182436,0.04
182437,0.1
182438,0.04
182439,0.04
182440,0.04
182441,0.1
182442,0.04
182443,0.25
182444,0.05
182445,1.01
182446,0.06
182447,0.08
182448,0.25
182449,0.05
182450,0.05
182451,0.03
182452,0.1
182453,0.05
182454,0.05
182455,0.04
182456,0.32
182457,0.04
182458,0.04
182459,0.04
182460,0.04
182461,0.11
182462,0.1
182463,0.04
182464,0.1
182465,0.04
182466,0.05
182467,0.56
182468,0.03
182469,0.03
182470,0.05
182471,0.03
182472,0.03
182473,0.04
182474,0.1
182475,0.05
182476,0.05
182477,0.05
182478,0.03
182479,0.06
182480,1.27
182481,0.05
182482,0.24
182483,0.42
182484,0.04
182485,0.63
182486,0.31
182487,0.04
182488,0.42
182489,0.05
182490,0.03
182491,0.04
182492,0.11
182493,0.03
182494,0.04
182495,0.1
182496,0.04
182497,0.04
182498,0.04
182499,0.03
182500,0.03
182501,0.03
182502,0.04
182503,0.34
182504,0.04
182505,0.05
182506,0.05
182507,0.11
182508,0.38
182509,0.05
182510,0.33
182511,0.05
182512,0.05
182513,0.04
182514,0.04
182515,0.54
182516,0.05
182517,0.03
182518,0.31
182519,0.11
182520,0.31
182521,0.11
182522,0.04
182523,0.04
182524,0.04
182525,0.04
182526,0.04
182527,0.04
182528,0.1
182529,0.4
182530,0.05
182531,0.1
182532,0.63
182533,0.05
182534,1.12
182535,0.05
182536,0.06
182537,0.04
182538,0.33
182539,0.05
182540,0.05
182541,0.04
182542,0.04
182543,0.04
182544,0.03
182545,0.08
182546,0.33
182547,0.04
182548,0.05
182549,0.04
182550,0.05
182551,0.08
182552,0.05
182553,0.05
182554,0.05
182555,0.31
182556,0.04
182557,0.05
182558,1.42
182559,0.05
182560,0.05
182561,0.1
182562,0.05
182563,0.11
182564,0.04
182565,0.03
182566,0.04
182567,0.31
182568,0.04
182569,0.04
182570,0.04
182571,0.04
182572,0.04
182573,0.32
182574,0.04
182575,0.04
182576,0.04
182577,0.33
182578,0.34
182579,0.25
182580,0.05
182581,0.11
182582,0.56
182583,0.04
182584,0.04
182585,0.32
182586,0.04
182587,0.04
182588,0.04
182589,0.05
182590,0.05
182591,0.1
182592,0.04
182593,0.1
182594,0.04
182595,0.03
182596,0.04
182597,0.04
182598,0.04
182599,0.04
182600,0.03
182601,0.04
182602,0.04
182603,0.04
182604,0.04
182605,0.04
182606,0.04
182607,0.04
182608,0.11
182609,0.24
182610,0.11
182611,0.04
182612,0.04
182613,0.04
182614,0.04
182615,0.04
182616,0.04
182617,0.04
182618,0.04
182619,0.04
182620,0.04
182621,0.04
182622,0.04
182623,0.04
182624,0.04
182625,0.04
182626,0.04
182627,0.04
182628,0.04
182629,0.04
182630,0.04
182631,0.04
182632,0.04
182633,0.04
182634,0.04
182635,0.04
182636,0.04
182637,0.05
182638,0.04
182639,0.04
182640,0.04
182641,0.05
182642,0.03
182643,0.04
182644,0.03
182645,0.04
182646,0.03
182647,0.04
182648,0.32
182649,0.04
182650,0.04
182651,0.04
182652,0.32
182653,0.04
182654,0.04
182655,0.04
182656,0.1
182657,0.04
182658,0.04
182659,0.04
182660,0.03
182661,0.04
182662,0.04
182663,0.04
182664,0.04
182665,0.04
182666,0.04
182667,0.04
182668,0.03
182669,0.05
182670,0.04
182671,0.04
182672,0.31
182673,0.05
182674,0.05
182675,0.05
182676,0.04
182677,0.04
182678,0.33
182679,0.04
182680,0.32
182681,0.04
182682,0.04
182683,0.04
182684,0.24
182685,0.04
182686,0.04
182687,0.04
182688,0.32
182689,0.04
182690,0.04
182691,0.04
182692,0.04
182693,0.11
182694,0.04
182695,0.04
182696,0.04
182697,0.03
182698,0.04
182699,0.39
182700,0.04
182701,0.04
182702,0.04
182703,0.04
182704,0.05
182705,0.1
182706,0.11
182707,0.04
182708,0.31
182709,0.32
182710,0.04
182711,0.32
182712,0.04
182713,0.31
182714,0.04
182715,0.04
182716,0.04
182717,0.04
182718,0.04
182719,0.04
182720,0.04
182721,0.04
182722,0.04
182723,0.04
182724,0.04
182725,0.04
182726,0.04
182727,0.04
182728,0.83
182729,0.4
182730,0.04
182731,0.32
182732,0.04
182733,0.04
182734,0.04
182735,0.39
182736,0.35
182737,0.04
182738,0.04
182739,0.04
182740,0.04
182741,0.04
182742,0.04
182743,0.24
182744,0.04
182745,0.04
182746,0.04
182747,0.04
182748,0.04
182749,0.04
182750,0.04
182751,0.04
182752,0.04
182753,0.04
182754,0.04
182755,0.4
182756,0.04
182757,0.04
182758,0.1
182759,0.04
182760,0.1
182761,0.04
182762,0.04
182763,0.1
182764,0.04
182765,0.31
182766,1.27
182767,0.24
182768,0.03
182769,0.04
182770,0.31
182771,0.04
182772,0.04
182773,0.11
182774,0.03
182775,0.34
182776,0.04
182777,0.05
182778,0.04
182779,0.24
182780,0.05
182781,0.04
182782,0.04
182783,0.1
182784,0.04
182785,0.32
182786,0.11
182787,0.04
182788,0.04
182789,0.04
182790,0.41
182791,0.04
182792,0.04
182793,0.04
182794,0.04
182795,0.04
182796,0.04
182797,0.04
182798,0.04
182799,0.04
182800,0.04
182801,0.04
182802,0.04
182803,0.04
182804,0.04
182805,0.04
182806,0.04
182807,0.04
182808,0.04
182809,0.04
182810,0.04
182811,0.03
182812,0.04
182813,0.04
182814,0.04
182815,0.04
182816,0.04
182817,0.05
182818,1.01
182819,0.04
182820,0.03
182821,0.04
182822,0.04
182823,0.05
182824,0.04
182825,0.04
182826,0.04
182827,0.04
182828,0.1
182829,0.11
182830,0.11
182831,0.04
182832,0.04
